{1,173,{126,126,126,126,126,23,26,34,35,29,37,21,26,29,28,25,38,22,20,35,24,31,35,28,28,39,29,33,35,24,20,24,39,34,20,21,33,27,22,33,32,35,20,37,36,30,36,26,28,40,36,32,28,24,30,24,32,38,32,40,38,28,28,22,26,32,22,38,40,36,24,22,26,40,30,36,38,34,40,36,24,26,32,38,22,26,34,26,38,24,24,32,30,30,22,22,34,20,22,24,30,40,40,40,40,34,34,22,36,34,24,24,38,22,32,24,32,20,22,30,30,20,22,40,24,34,38,22,28,34,40,24,38,26,30,38,38,24,22,34,26,22,34,22,28,36,28,38,22,36,40,20,38,30,40,30,38,40,20,34,24,22,30,20,26,38,30,20,34,24,30,28,30,28,20,30,34,30,36,38,22,40,34,30,24,30,20,26,36,26,30,24,32,22,32,40,24,34,34,22,32,20,40,30,22,40,38,36,40,34,28,22,36,32,28,26,26,26,36,32,32,24,20,30,28,22,22,20,24,22,30,38,40,32,28,24,24,38,24,28,40,38,26,32,22,38,32,38,22,26,24,30,26,40,26,34,22,40,32,24,30,34,26,28,38,26,26,36,34,34,28,40,32,32,40,26,20,34,28,22,20,32,32,32,32,26,26,32,26,32,24,38,26,22,34,32,22,26,24,40,36,24,40,28,34,30,22,26,26,40,26,36,24,34,24,32,24,20,32,38,28,32,36,22,32,20,26,40,40,24,28,20,28,28,28,34,30,30,38,38,40,20,24,38,28,24,34,40,24,40,40,32,38,22,32,40,30,34,26,38,34,38,30,30,20,38,34,26,34,30,38,22,28,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,177,{126,126,126,126,126,38,26,30,23,37,30,24,20,37,24,39,30,39,31,26,37,27,32,33,34,22,37,33,32,38,31,27,22,36,21,32,34,30,28,33,27,32,38,33,26,20,32,26,22,40,24,30,30,28,34,40,34,32,36,22,34,26,38,34,38,24,40,22,36,38,28,24,28,32,40,36,24,28,38,40,30,24,22,40,32,36,30,38,34,28,30,26,34,20,24,22,24,36,30,22,26,22,40,30,36,32,20,26,36,26,22,38,20,20,32,24,20,20,24,28,26,36,40,20,26,30,40,20,24,40,30,40,22,20,20,40,40,24,38,30,38,22,30,20,32,24,38,22,32,40,24,20,38,24,32,28,30,26,22,32,38,32,30,20,40,22,24,32,34,20,36,28,22,36,40,38,26,40,38,36,36,38,40,36,34,40,30,24,30,38,24,20,20,24,26,20,36,36,30,22,22,22,28,38,24,26,30,24,24,38,32,34,40,32,20,30,20,22,20,22,24,40,24,34,40,28,26,24,38,38,22,26,22,34,30,38,36,36,26,26,34,32,26,30,20,30,28,30,24,22,26,24,34,26,24,20,22,20,36,26,28,20,20,38,28,36,28,36,24,22,38,34,30,22,22,30,20,24,22,28,28,22,40,30,32,36,38,30,24,36,36,40,40,36,36,26,26,26,40,26,40,20,32,30,20,38,24,40,40,34,30,38,38,22,22,32,30,36,22,38,20,24,38,30,34,24,38,40,34,40,40,38,36,40,22,30,20,26,36,40,28,20,24,28,36,20,26,40,36,26,20,20,26,38,20,22,22,26,38,32,26,38,36,24,22,36,36,38,26,38,30,38,26,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,181,{126,126,126,126,126,39,35,23,32,26,26,38,32,26,22,25,29,23,34,33,32,32,22,36,30,21,26,29,22,26,34,38,21,35,36,36,21,24,33,29,26,22,29,22,26,40,22,30,38,36,22,28,40,36,26,40,36,36,24,30,36,38,28,20,36,22,22,34,36,26,40,28,34,34,32,24,32,40,20,40,34,28,26,34,32,30,38,26,22,26,38,20,36,36,32,22,22,22,38,24,20,28,22,20,36,30,36,28,24,26,24,28,20,40,38,20,20,32,26,38,38,32,30,22,40,28,30,40,36,40,38,32,26,32,26,28,38,30,26,40,30,36,38,20,34,26,38,36,34,22,34,20,26,28,40,26,26,36,40,26,22,36,20,20,30,26,34,28,28,32,26,20,36,26,24,28,24,28,22,22,32,28,22,28,26,28,28,22,34,20,32,30,32,40,40,24,26,40,28,30,26,28,28,26,34,26,40,30,40,34,40,38,20,32,22,22,28,24,36,34,40,34,36,38,20,34,20,38,30,40,28,40,32,20,34,30,24,26,36,38,30,40,34,20,24,34,30,38,40,26,26,26,28,34,38,26,36,34,20,34,36,32,24,24,34,22,26,28,38,38,20,30,26,36,28,32,30,20,30,28,32,26,38,32,34,40,36,38,40,36,22,22,40,28,22,30,30,38,32,36,40,28,20,20,38,20,40,28,28,20,20,28,36,32,32,28,30,28,38,22,30,38,22,30,38,30,32,36,22,38,24,38,24,36,20,36,24,32,32,26,40,38,30,30,38,28,24,24,26,32,22,24,26,34,24,28,36,24,38,34,32,40,20,38,40,34,26,34,36,40,26,40,24,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{2,1,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,5,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,9,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,13,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,17,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,21,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,25,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,29,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,33,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,37,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
